Semestre,Carrera,Alumno Regular,Estado Nacimiento,Tienes hermanos,Marca telefono,Modelo tel�fono,Capacidad,Plan o prepago,Antiguedad telefono,Nuevo o Seminuevo,G�nero,Trabajas,Edad,Tel�fono que te gustar�a tener
3,Ciencia de Datos,,CDMX,,Oppo,.,256 GB,1,2,1,1,0,19,
5,Ciencia de Datos,0,CDMX,1,Oppo,Reno 14,256 GB,1,1,0,1,1,20,
4,Ciencia de Datos,1,CDMX,1,Huawei,HUAWEI Y9a,128 GB,1,4,1,0,0,23,Asus
4,Ciencia de Datos,1,Estado de M�xico,0,Xiaomi,Redmi 15,256 GB,0,1,1,1,1,19,Xiaomi
4,Ciencia de Datos,0,CDMX,1,Apple,IPhone 11,128 GB,1,4,1,1,0,19,Google Pixel
4,Ciencia de Datos,1,CDMX,1,Honor,iPhone 16 pro max,1 TB,1,4,1,0,0,19,Apple
5,Ciencia de Datos,1,CDMX,1,Samsung,A60,128 GB,1,2,1,1,0,20,Huawei
4,Ciencia de Datos,1,CDMX,1,Google Pixel,Google Pixel 6a ,128 GB,0,4,0,1,0,20,Google Pixel
3,Ciencia de Datos,0,CDMX,0,Apple,iPhone 17 ,256 GB,1,1,1,1,0,21,Apple
4,Ciencia de Datos,0,CDMX,1,Honor,Honor 400 lite,256 GB,1,1,1,0,0,22,Samsung
4,Ciencia de Datos,0,CDMX,1,Samsung,S23 ultra,256 GB,0,3,1,0,0,20,Samsung
4,Ciencia de Datos,1,CDMX,1,Apple,iPhone 14,128 GB,1,1,0,1,1,21,Apple
2,Ciencia de Datos,0,CDMX,1,Samsung,A51,128 GB,0,4,0,0,0,24 o m�s,Samsung
3,Ciencia de Datos,1,Estado de M�xico,1,Xiaomi,REDMI NOTE 10 PRO,128 GB,0,5,1,1,1,20,OnePlus
8,Ingenier�a en Sistemas,1,Estado de M�xico,1,Apple,iPhone 14,128 GB,0,2,1,0,1,23,Apple
3,Ciencia de Datos,0,CDMX,1,Samsung,A36,256 GB,0,2,1,1,1,22,Samsung
4,Ciencia de Datos,1,Estado de M�xico,1,Apple,iPhone 12,256 GB,1,3,1,0,0,19,Apple
3,Ciencia de Datos,0,Estado de M�xico,1,Samsung,A16 ,256 GB,1,1,1,0,0,19,Samsung
4,Ciencia de Datos,0,Estado de M�xico,1,Samsung,S24+,512 GB,1,3,1,1,0,20,Samsung
3,Ciencia de Datos,1,Estado de M�xico,1,Samsung,A54,256 GB,1,3,1,1,0,19,Apple
2,Ciencia de Datos,1,Estado de M�xico,1,Apple,iPhone 17 Pro Max ,256 GB,1,1,1,1,0,19,Apple
3,Ciencia de Datos,0,Estado de M�xico,1,Apple,iPhone 15,256 GB,1,2,1,1,0,19,Apple
7,Ingenier�a en Sistemas,0,CDMX,1,Oppo,A79,256 GB,1,3,1,0,1,21,Samsung
2,Ingenier�a en Sistemas,0,CDMX,1,Xiaomi,Redmi 13c,128 GB,1,3,1,1,0,18,Samsung
1,Ingenier�a en Sistemas,1,CDMX,0,Vivo,Y28,256 GB,0,2,1,1,1,23,Samsung
1,Ingenier�a en Sistemas,1,Estado de M�xico,1,Xiaomi,Xiaomi redmi note 11 pro plus,256 GB,0,1,0,1,1,21,Samsung
8,Ciencia de Datos,1,CDMX,1,Apple,iphone 16 pro,128 GB,0,3,1,0,0,22,Apple
2,Ingenier�a en Sistemas,1,CDMX,1,Motorola,Moto g50,128 GB,1,2,1,1,0,19,Apple
8,Ciencia de Datos,1,CDMX,1,Xiaomi,Poco F6 Pro,512 GB,1,3,1,1,1,23,Xiaomi
2,Ingenier�a en Sistemas,0,Quintana Roo,1,Apple,iPhone 12,128 GB,1,4,1,1,0,18,Apple
2,Ingenier�a en Sistemas,0,CDMX,1,Apple,ph12,256 GB,1,4,1,1,1,19,Apple
2,Ingenier�a en Sistemas,1,CDMX,1,Apple,iPhone 16 pro,512 GB,1,3,1,1,1,19,Apple
4,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,Redmi 10,128 GB,0,4,1,1,0,20,Honor
5,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,iPhone 15,256 GB,1,3,1,0,0,22,Apple
1,Ingenier�a en Sistemas,1,CDMX,1,Apple,Iphone 12,128 GB,1,1,0,0,0,19,Apple
1,Ingenier�a en Sistemas,1,CDMX,1,Samsung,Samsung s23,128 GB,1,3,1,0,0,18,Apple
3,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,A56,256 GB,1,1,1,1,0,19,Apple
3,Ingenier�a en Sistemas,1,CDMX,0,Realme,realme 12+ 5G,256 GB,1,2,1,1,0,19,Samsung
4,Ingenier�a en Sistemas,0,Estado de M�xico,1,Xiaomi,Redmi note 14 pro ,128 GB,0,3,1,1,1,19,Realme
5,Inteligencia Artificial,1,Estado de M�xico,1,Samsung,A54,128 GB,1,4,1,0,0,21,Google Pixel
3,Ingenier�a en Sistemas,0,CDMX,1,Samsung,A54,128 GB,0,3,1,0,0,19,Samsung
5,Inteligencia Artificial,1,Estado de M�xico,1,Otra,Poco m5s,64 GB,1,5,1,1,0,20,Huawei
6,Inteligencia Artificial,1,CDMX,1,Samsung,S22 ultra,256 GB,0,3,0,1,1,21,Samsung
3,Ingenier�a en Sistemas,0,Estado de M�xico,1,Honor,X8B,128 GB,1,3,1,0,1,20,Google Pixel
7,Inteligencia Artificial,1,CDMX,1,Apple,iPhone 13 ,32 GB,1,1,1,0,0,21,Apple
6,Ciencia de Datos,0,CDMX,1,Samsung,A53 galaxy,64 GB,1,1,0,1,1,21,Samsung
3,Ingenier�a en Sistemas,0,Estado de M�xico,1,Xiaomi,Redmi Note 13,256 GB,1,3,1,1,1,22,Samsung
4,Ingenier�a en Sistemas,0,CDMX,1,Apple,iPhone 17 pro Max ,256 GB,1,1,1,1,0,20,Apple
5,Ingenier�a en Sistemas,0,CDMX,1,Samsung,S23U,256 GB,0,4,1,1,1,22,Apple
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,Xiaomi,Poco X3 pro,256 GB,0,5,1,1,1,24 o m�s,Xiaomi
6,Ingenier�a en Sistemas,0,Estado de M�xico,1,Otra,M3pro 5g,128 GB,0,4,1,1,0,23,Huawei
2,Ingenier�a en Sistemas,0,Estado de M�xico,1,Xiaomi,Mi 11T,256 GB,0,5,1,1,1,18,Xiaomi
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,Apple,iphone 11,64 GB,0,5,1,0,0,19,Samsung
4,Ingenier�a en Sistemas,1,CDMX,1,Oppo,Reno f13,128 GB,0,2,1,1,0,19,Oppo
4,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,POCO X6 PRO,512 GB,0,3,1,1,0,19,Samsung
4,Ingenier�a en Sistemas,1,CDMX,1,Apple,iphone 11,128 GB,0,1,0,0,0,19,Apple
8,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,iPhone 11,64 GB,0,5,1,1,0,24 o m�s,Google Pixel
6,Ingenier�a en Sistemas,0,CDMX,1,Samsung,S21,128 GB,0,4,1,1,0,21,Samsung
4,Ciencia de Datos,1,Estado de M�xico,1,Motorola,Moto G54 Plus,128 GB,0,3,0,0,0,20,Samsung
4,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,Redmi Note 13,128 GB,1,3,1,1,1,19,Samsung
5,Ciencia de Datos,1,Estado de M�xico,0,Apple,iPhone 16 pro,512 GB,1,1,1,1,1,22,Apple
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,Xiaomi,Redmi note 11,128 GB,0,3,1,1,1,21,Realme
4,Ciencia de Datos,1,CDMX,1,Motorola,moto g82 5G,64 GB,0,3,1,1,0,20,Motorola
5,Ingenier�a en Sistemas,1,CDMX,0,Samsung,S25 Ultra,512 GB,1,1,1,1,0,20,Samsung
1,Ciencia de Datos,1,CDMX,1,Samsung,A17,256 GB,0,1,1,1,1,19,Samsung
6,Ingenier�a en Sistemas,1,Estado de M�xico,1,Motorola,G84,256 GB,1,2,1,1,1,21,Samsung
4,Ciencia de Datos,1,CDMX,1,Apple,iPhone 17 pro max,256 GB,1,1,1,1,0,20,Apple
4,Ciencia de Datos,1,CDMX,1,Samsung,Samsung A56,256 GB,0,1,1,0,0,20,Samsung
4,Ciencia de Datos,1,Estado de M�xico,1,Apple,iPhone 15 pro,128 GB,0,3,1,1,1,23,Samsung
4,Ciencia de Datos,1,Estado de M�xico,1,Apple,iPhone 13,256 GB,0,4,1,1,0,19,Apple
6,Ciencia de Datos,1,CDMX,1,Samsung,A56,64 GB,0,2,1,0,1,24 o m�s,Samsung
4,Inteligencia Artificial,1,Estado de M�xico,1,Apple,iphone 15 pro max,256 GB,1,3,1,1,0,19,Apple
4,Inteligencia Artificial,1,Estado de M�xico,1,Realme,A5 Pro,256 GB,1,3,1,1,1,19,Apple
6,Ciencia de Datos,1,CDMX,1,Apple,iPhone 17 Pro Max,512 GB,1,1,1,0,0,22,Google Pixel
6,Ciencia de Datos,0,CDMX,1,Apple,iPhone 11 ,64 GB,0,4,1,1,1,24 o m�s,Apple
6,Ciencia de Datos,1,Estado de M�xico,1,Samsung,A13,32 GB,0,3,1,0,0,22,Samsung
6,Ciencia de Datos,1,CDMX,1,Motorola,G84,128 GB,0,3,1,1,0,24 o m�s,Otra
4,Ciencia de Datos,0,Estado de M�xico,1,Apple,iPhone 16 e,128 GB,1,1,1,1,0,19,Apple
3,Ciencia de Datos,1,CDMX,0,Xiaomi,Poco X7 Pro 5G,512 GB,0,1,1,1,0,19,Xiaomi
6,Ciencia de Datos,1,CDMX,1,Motorola,motorola edge 60 fusion,256 GB,0,1,1,0,1,24 o m�s,Motorola
6,Ciencia de Datos,1,Estado de M�xico,1,Samsung,S24 ultra ,256 GB,1,3,1,1,0,20,Samsung
6,Ciencia de Datos,1,Estado de M�xico,0,Apple,iPhone 15,256 GB,0,3,1,0,0,20,Apple
3,Inteligencia Artificial,0,Guerrero,1,Oppo,Reno 14,256 GB,0,1,1,1,0,20,Apple
6,Ciencia de Datos,0,Estado de M�xico,1,Apple,iPhone 14,128 GB,0,4,1,0,0,22,Apple
3,Ciencia de Datos,0,Estado de M�xico,1,Apple,iphone 14 Pro,128 GB,0,4,1,1,1,19,Apple
4,Ingenier�a en Sistemas,1,CDMX,1,Samsung,A53,128 GB,1,2,0,0,0,19,Huawei
4,Ciencia de Datos,1,Estado de M�xico,0,Apple,iphone 13,128 GB,0,2,0,1,0,19,Apple
4,Ciencia de Datos,1,CDMX,1,Samsung,S24 FE,128 GB,1,1,1,1,0,21,Samsung
2,Ingenier�a en Sistemas,0,CDMX,1,Huawei,Nova Y60,64 GB,1,5,1,1,0,18,OnePlus
2,Ingenier�a en Sistemas,1,CDMX,1,Samsung,S25,256 GB,1,2,1,0,1,20,Samsung
4,Ciencia de Datos,1,CDMX,1,Xiaomi,POCO F5 PRO,512 GB,0,3,1,1,0,20,Xiaomi
5,Ciencia de Datos,1,CDMX,1,Apple,iphone 11,128 GB,1,4,1,1,0,21,Apple
4,Ciencia de Datos,0,Estado de M�xico,1,Apple,iphone 16,128 GB,0,3,1,0,0,22,Apple
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,A56,128 GB,0,2,1,1,0,19,Samsung
4,Ciencia de Datos,1,Estado de M�xico,1,Apple,iphone 13,128 GB,1,4,1,1,0,19,Apple
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,Vivo,V30 lite,256 GB,0,2,1,0,0,19,Samsung
8,Ingenier�a en Sistemas,1,CDMX,1,Samsung,M55,128 GB,0,3,1,1,0,21,Samsung
3,Ciencia de Datos,0,CDMX,1,Apple,iPhone 13 Pro,128 GB,1,3,0,1,0,20,Apple
5,Ingenier�a en Sistemas,1,CDMX,0,Apple,iPhone 15 pro Max ,512 GB,1,3,1,1,1,21,Apple
3,Ingenier�a en Sistemas,1,CDMX,1,Samsung,Z flip 6,256 GB,0,1,0,1,0,20,Huawei
4,Ciencia de Datos,1,CDMX,1,Xiaomi,Redmi 10 pro,128 GB,0,5,1,1,1,21,Samsung
4,Inteligencia Artificial,1,Estado de M�xico,1,Apple,IPhone 13,256 GB,0,4,1,1,0,19,Apple
4,Inteligencia Artificial,1,CDMX,1,Apple,iPhone SE 2022,64 GB,1,1,0,1,0,19,Apple
4,Ingenier�a en Sistemas,1,CDMX,0,Samsung,S21 FE 5g,256 GB,0,5,1,1,0,19,Samsung
4,Ciencia de Datos,1,CDMX,1,Motorola,moto g56 5G,256 GB,1,1,1,1,0,19,Samsung
4,Ciencia de Datos,1,Guerrero,1,Apple,iPhone 14 ,128 GB,0,2,0,1,0,19,Apple
5,Ciencia de Datos,1,CDMX,1,Samsung,A35 5G,128 GB,0,4,1,1,0,20,Samsung
3,Ingenier�a en Sistemas,0,CDMX,0,Xiaomi,Redmi note 12s,256 GB,1,4,1,1,1,22,Apple
5,Inteligencia Artificial,0,Estado de M�xico,1,Motorola,moto g05,32 GB,1,3,1,0,0,22,Motorola
7,Ingenier�a en Sistemas,0,Oaxaca,1,Samsung,Z Flip 6,512 GB,0,2,1,1,1,23,Samsung
4,Ingenier�a en Sistemas,1,CDMX,0,Samsung,S24 Ultra,256 GB,1,3,1,1,0,19,Samsung
6,Ciencia de Datos,1,CDMX,1,Samsung,S23 Ultra,256 GB,1,4,1,1,0,22,Samsung
4,Ingenier�a en Sistemas,0,Estado de M�xico,1,Samsung,a32,128 GB,1,5,1,1,0,19,Samsung
2,Ingenier�a en Sistemas,1,CDMX,1,Honor,Honor Xc8,512 GB,1,2,1,1,0,18,Apple
6,Inteligencia Artificial,0,CDMX,0,Samsung,S24,128 GB,1,2,1,0,1,24 o m�s,Apple
5,Ingenier�a en Sistemas,0,Estado de M�xico,1,Otra,iPhone 13 ,128 GB,1,3,1,0,1,20,Oppo
5,Ingenier�a en Sistemas,0,Estado de M�xico,1,Motorola,Moto g53,128 GB,1,3,1,1,1,22,Apple
6,Ciencia de Datos,1,Estado de M�xico,1,Asus,S25 Ultra,512 GB,0,2,1,1,0,21,Samsung
4,Ciencia de Datos,0,Hidalgo,1,Samsung,Samsung Galaxy S24 FE,256 GB,0,2,1,1,0,21,Samsung
8,Ingenier�a en Sistemas,1,CDMX,1,Google Pixel,Pixel 9,128 GB,1,3,1,1,1,24 o m�s,Apple
7,Ciencia de Datos,1,CDMX,1,Apple,iPhone 14,128 GB,0,3,1,0,0,22,Apple
4,Ingenier�a en Sistemas,1,CDMX,0,Samsung,S24 ULTRA ,1 TB,1,2,1,1,1,24 o m�s,Samsung
4,Ingenier�a en Sistemas,1,CDMX,0,Samsung,A56,256 GB,0,2,1,0,0,19,Samsung
2,Ciencia de Datos,1,Estado de M�xico,1,Apple,iPhone 16,64 GB,0,1,1,0,0,20,Apple
2,Ingenier�a en Sistemas,0,CDMX,1,Oppo,Reno 7,128 GB,1,5,1,0,0,18,Samsung
1,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,MP4 OPPO,128 GB,1,5,1,0,0,18,Samsung
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,Realme,RMX3491,128 GB,1,5,1,1,0,19,Realme
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,Huawei,Nova 13,512 GB,0,1,1,1,0,19,Samsung
1,Ciencia de Datos,0,CDMX,1,Realme,Realme 12+ 5G,256 GB,0,2,1,1,1,21,Samsung
6,Ciencia de Datos,0,CDMX,1,Samsung,A54,256 GB,0,4,1,0,1,23,Samsung
4,Ingenier�a en Sistemas,0,Estado de M�xico,0,Google Pixel,6,128 GB,0,5,0,1,1,20,Samsung
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,Xiaomi,Note S10,128 GB,1,5,1,1,0,20,Samsung
4,Ingenier�a en Sistemas,1,CDMX,1,Samsung,S24fe,256 GB,1,3,1,1,0,22,Samsung
3,Ciencia de Datos,0,CDMX,1,Xiaomi,Xiaomi redmi note 11 pro,256 GB,0,3,1,1,0,20,Xiaomi
3,Ciencia de Datos,0,CDMX,0,Xiaomi,Xiaomi 14,256 GB,1,2,1,1,1,21,Xiaomi
2,Ciencia de Datos,0,Estado de M�xico,1,Apple,iPhone 14 ,128 GB,1,2,1,0,1,18,Apple
5,Ciencia de Datos,1,CDMX,1,Xiaomi,REDMI A5,64 GB,1,2,1,1,1,24 o m�s,Apple
2,Ingenier�a en Sistemas,0,CDMX,1,Samsung,,128 GB,1,2,1,1,0,21,Apple
3,Ingenier�a en Sistemas,0,Estado de M�xico,1,Honor,X8A,128 GB,1,3,1,1,0,24 o m�s,Samsung
2,Ingenier�a en Sistemas,0,Veracruz,1,Apple,Iphone 16,128 GB,0,2,1,1,0,20,Apple
2,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,Note 12s,256 GB,0,3,1,1,0,18,Samsung
2,Ingenier�a en Sistemas,0,Estado de M�xico,1,Samsung,Samsung s23 fe,256 GB,0,2,1,1,1,19,Samsung
3,Ingenier�a en Sistemas,0,CDMX,1,Apple,iPhone 15 pro ,128 GB,1,3,1,1,1,19,Apple
3,Ingenier�a en Sistemas,0,Estado de M�xico,1,Oppo,A58,128 GB,0,3,1,1,0,20,Oppo
2,Ingenier�a en Sistemas,0,Estado de M�xico,1,Xiaomi,Redmi note 13 pro,128 GB,0,2,1,1,0,18,Xiaomi
2,Ingenier�a en Sistemas,0,CDMX,1,Oppo,G7,512 GB,1,2,1,0,1,18,Honor
4,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,iPhone 16 Pro,512 GB,1,2,1,1,1,20,Samsung
3,Ingenier�a en Sistemas,0,CDMX,1,Xiaomi,Poco c65,256 GB,0,3,1,0,0,21,Samsung
3,Ingenier�a en Sistemas,0,CDMX,1,Motorola,EDGE 60 PLUS,128 GB,1,1,1,1,1,21,Samsung
3,Ingenier�a en Sistemas,0,CDMX,1,Samsung,Samsung  A15,128 GB,1,3,1,0,0,20,Samsung
2,Ingenier�a en Sistemas,0,Nuevo Le�n,1,Apple,iPhone 12,64 GB,1,5,1,0,1,18,Samsung
2,Ingenier�a en Sistemas,1,Estado de M�xico,1,Xiaomi,Redmi note 12 pro,128 GB,0,4,1,1,0,20,Huawei
2,Ingenier�a en Sistemas,0,Estado de M�xico,0,Apple,iPhone 17,256 GB,1,1,1,0,0,18,Apple
3,Ingenier�a en Sistemas,0,CDMX,1,Samsung,Galaxy A03s,64 GB,1,5,1,1,0,21,Oppo
2,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,iPhone 17,256 GB,0,1,1,1,1,21,Apple
2,Ingenier�a en Sistemas,0,CDMX,1,ZTE,Nubia Neo 2 G5,256 GB,0,3,1,1,1,21,ZTE
2,Ingenier�a en Sistemas,0,Puebla,1,Samsung,A55 5G,256 GB,1,5,1,1,0,18,Samsung
2,Ingenier�a en Sistemas,0,Extranjero,1,Samsung,Redmi Note 14 pro ,256 GB,1,1,1,1,1,24 o m�s,Samsung
7,Ciencia de Datos,0,CDMX,1,Huawei,Nova 13Pro,512 GB,1,2,1,0,0,21,Samsung
8,Ciencia de Datos,1,CDMX,1,Apple,iPhone Air,512 GB,1,1,1,1,1,24 o m�s,Apple
7,Ciencia de Datos,0,Estado de M�xico,1,Motorola,Edge 20,64 GB,1,4,1,1,0,21,Apple
3,Ciencia de Datos,0,CDMX,0,Apple,iphone 14 pro,128 GB,0,2,0,1,1,21,Apple
6,Ciencia de Datos,1,CDMX,1,Motorola,moto g54 5G,128 GB,1,3,0,0,0,24 o m�s,Motorola
8,Ciencia de Datos,1,Estado de M�xico,1,Xiaomi,Poco F5 Pro,512 GB,1,4,1,1,1,24 o m�s,Samsung
6,Ciencia de Datos,0,Estado de M�xico,1,Samsung,S23 Ultra,256 GB,0,3,1,1,0,22,Samsung
3,Ingenier�a en Sistemas,0,CDMX,1,Samsung,S26 ULTRA ,512 GB,0,1,1,1,0,19,Samsung
4,Ciencia de Datos,1,Puebla,1,Samsung,A55,128 GB,1,3,1,0,0,20,Samsung
6,Ciencia de Datos,1,Estado de M�xico,1,Honor,X6,128 GB,1,3,1,1,0,20,Google Pixel
6,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,POCO X6 PRO 5G,512 GB,0,3,1,1,1,24 o m�s,Samsung
5,Ciencia de Datos,1,Estado de M�xico,1,Samsung,S25 ultra,1 TB,1,1,1,0,0,24 o m�s,Samsung
7,Inteligencia Artificial,1,CDMX,1,Xiaomi,Redmi Note 13 Pro,256 GB,1,2,1,1,0,24 o m�s,Samsung
4,Ciencia de Datos,1,CDMX,1,Xiaomi,Redmi Note 11,128 GB,1,5,1,1,0,19,Samsung
1,Ciencia de Datos,0,Estado de M�xico,1,Apple,iPhone 11,64 GB,0,2,0,1,0,24 o m�s,Apple
7,Ciencia de Datos,1,CDMX,0,Otra,Nothing Phone 3a,256 GB,0,2,1,1,0,24 o m�s,Otra
4,Ingenier�a en Sistemas,0,CDMX,1,Samsung,A54,256 GB,0,3,1,1,0,20,Samsung
5,Ciencia de Datos,1,CDMX,0,Motorola,g13,128 GB,1,5,1,0,1,20,Otra
5,Ingenier�a en Sistemas,0,Estado de M�xico,1,Google Pixel,Pixel 7,128 GB,0,1,1,1,1,24 o m�s,Google Pixel
5,Ciencia de Datos,1,Estado de M�xico,1,Motorola,Edge 40 Neo,256 GB,1,4,1,0,0,21,Motorola
5,Ingenier�a en Sistemas,0,Guerrero,1,Samsung,Galaxy S25 Ultra,1 TB,0,1,1,0,0,21,Samsung
1,Inteligencia Artificial,1,CDMX,1,Apple,iphone17,256 GB,1,1,1,1,1,18,Apple
1,Ingenier�a en Sistemas,1,CDMX,1,Samsung,SM-A037M,64 GB,1,5,1,1,0,18,Samsung
1,Ingenier�a en Sistemas,1,CDMX,1,Samsung,A56 5G,256 GB,1,1,1,0,0,20,Samsung
1,Ingenier�a en Sistemas,1,CDMX,0,Motorola,Moto G55,256 GB,1,3,1,0,0,18,Motorola
1,Ingenier�a en Sistemas,1,CDMX,1,Motorola,Motorola edge 40 pro,256 GB,1,3,1,1,0,19,Asus
1,Ciencia de Datos,1,CDMX,1,Huawei,Huawei P60 Pro,256 GB,1,4,1,1,1,23,Huawei
1,Ciencia de Datos,1,CDMX,1,Apple,iPhone 16,128 GB,1,2,1,1,1,22,Apple
1,Ciencia de Datos,1,Estado de M�xico,1,Samsung,A54,256 GB,1,2,1,1,1,19,Apple
1,Ciencia de Datos,1,Estado de M�xico,0,Apple,iPhone 11,64 GB,1,1,0,0,0,20,Apple
1,Ingenier�a en Sistemas,1,Morelos,1,Samsung,Galaxy A52,128 GB,1,4,0,0,0,18,Samsung
2,Ingenier�a en Sistemas,1,CDMX,1,Motorola,G24,32 GB,0,2,0,1,0,22,Google Pixel
1,Ingenier�a en Sistemas,1,Estado de M�xico,1,Apple,iPhone 14,128 GB,1,4,1,1,0,20,Samsung
4,Ciencia de Datos,1,CDMX,0,Samsung,S24 FE,256 GB,1,2,1,0,0,19,Samsung
1,Inteligencia Artificial,1,CDMX,1,Apple,IPhone 11,64 GB,1,4,1,1,0,19,Apple
1,Inteligencia Artificial,0,CDMX,1,Otra,Poco M5S,256 GB,0,1,1,1,0,22,Motorola
1,Ciencia de Datos,1,CDMX,0,Samsung,galaxy 10,64 GB,0,5,1,1,1,24 o m�s,Samsung
1,Inteligencia Artificial,1,CDMX,1,Motorola,Motorola G57,256 GB,0,3,1,1,0,20,Xiaomi
1,Inteligencia Artificial,1,Estado de M�xico,0,Samsung,Galaxy A56,256 GB,1,1,1,0,0,18,Samsung
1,Ciencia de Datos,1,Oaxaca,0,Apple,iPhone 13 pro max,256 GB,1,3,1,1,0,19,Apple
3,Ciencia de Datos,1,CDMX,1,Apple,IPhone 16,256 GB,0,2,1,0,1,23,Apple
2,Ciencia de Datos,1,CDMX,1,Oppo,Oppo reno lite 2,64 GB,1,5,1,1,0,18,Apple
4,Ciencia de Datos,1,CDMX,1,Apple,iphone 15 pro,256 GB,1,1,1,1,0,21,Apple
3,Ciencia de Datos,0,Estado de M�xico,1,Apple,iphone 15 pro max ,256 GB,1,3,1,0,0,20,Apple
4,Inteligencia Artificial,1,Estado de M�xico,1,Apple,iphone 14 pro,128 GB,0,5,0,1,0,19,Apple
1,Inteligencia Artificial,1,CDMX,1,Oppo,Oppo A78,256 GB,1,3,1,1,0,18,Google Pixel
2,Inteligencia Artificial,1,CDMX,1,Samsung,A54,256 GB,1,3,1,1,0,18,Samsung
3,Ciencia de Datos,1,CDMX,1,Apple,16 pro Max,1 TB,1,2,1,1,0,20,Apple
2,Ciencia de Datos,1,Estado de M�xico,1,Apple,Iphone 12,64 GB,0,1,0,1,1,19,Apple
